Texture Size = 4096
Glyph Size = 64
Glyph Space = 8

Char Count = 3361
Atlas Count = 1

  - W(0), H(0), U(0,001953125), V(0,001953125), S(0,001953125), T(0,001953125), Atlas(0), X0(0), Y0(∞), HA(17,78125)
! - W(6,96875), H(45,8125), U(0,00390625), V(0,001953125), S(0,005607605), T(0,01313782), Atlas(0), X0(5,5), Y0(-2,175), HA(17,78125)
" - W(16,78125), H(16,21875), U(0,00756073), V(0,001953125), S(0,01165771), T(0,005912781), Atlas(0), X0(2,9375), Y0(-2,175), HA(22,71875)
Ṃ - W(43,71875), H(55,96875), U(0,1913453), V(0,3321152), S(0,2020189), T(0,3457794), Atlas(0), X0(4,75), Y0(-2,175), HA(53,3125)
ṃ - W(44,96875), H(44,09375), U(0,203972), V(0,3321152), S(0,2149507), T(0,3428802), Atlas(0), X0(4,21875), Y0(9,7), HA(53,3125)
Ṅ - W(36,09375), H(55,625), U(0,2169038), V(0,3321152), S(0,2257158), T(0,3456955), Atlas(0), X0(4,875), Y0(-11,9875), HA(46,21875)
ṅ - W(26,96875), H(44,3125), U(0,2276689), V(0,3321152), S(0,2342531), T(0,3429337), Atlas(0), X0(4,21875), Y0(-0,675), HA(35,59375)
Ṇ - W(36,09375), H(55,96875), U(0,2362062), V(0,3321152), S(0,2450181), T(0,3457794), Atlas(0), X0(4,875), Y0(-2,175), HA(46,21875)
ṇ - W(26,96875), H(44,09375), U(0,2469713), V(0,3321152), S(0,2535554), T(0,3428802), Atlas(0), X0(4,21875), Y0(9,7), HA(35,59375)
Ṉ - W(36,09375), H(55,125), U(0,2555086), V(0,3321152), S(0,2643205), T(0,3455734), Atlas(0), X0(4,875), Y0(-2,175), HA(46,21875)
ṉ - W(26,96875), H(43,25), U(0,2662736), V(0,3321152), S(0,2728578), T(0,3426743), Atlas(0), X0(4,21875), Y0(9,7), HA(35,59375)
Ṋ - W(36,09375), H(58,53125), U(0,2748109), V(0,3321152), S(0,2836229), T(0,346405), Atlas(0), X0(4,875), Y0(-2,175), HA(46,21875)
ṋ - W(26,96875), H(46,65625), U(0,285576), V(0,3321152), S(0,2921602), T(0,3435059), Atlas(0), X0(4,21875), Y0(9,7), HA(35,59375)
Ṍ - W(43,8125), H(58,375), U(0,2941133), V(0,3321152), S(0,3048097), T(0,3463669), Atlas(0), X0(3,09375), Y0(-13,95625), HA(49,78125)
ṍ - W(31,09375), H(57,4375), U(0,3067628), V(0,3321152), S(0,3143541), T(0,346138), Atlas(0), X0(2,125), Y0(-13,05), HA(35,59375)
Ṏ - W(43,8125), H(58,375), U(0,3163072), V(0,3321152), S(0,3270036), T(0,3463669), Atlas(0), X0(3,09375), Y0(-13,95625), HA(49,78125)
ṏ - W(31,09375), H(56,21875), U(0,3289568), V(0,3321152), S(0,336548), T(0,3458405), Atlas(0), X0(2,125), Y0(-11,83125), HA(35,59375)
Ṑ - W(43,8125), H(58,375), U(0,3385011), V(0,3321152), S(0,3491975), T(0,3463669), Atlas(0), X0(3,09375), Y0(-13,95625), HA(49,78125)
ṑ - W(31,09375), H(56,0625), U(0,3511507), V(0,3321152), S(0,3587419), T(0,3458023), Atlas(0), X0(2,125), Y0(-11,675), HA(35,59375)
Ṓ - W(43,8125), H(58,375), U(0,360695), V(0,3321152), S(0,3713914), T(0,3463669), Atlas(0), X0(3,09375), Y0(-13,95625), HA(49,78125)
ṓ - W(31,09375), H(56,0625), U(0,3733446), V(0,3321152), S(0,3809358), T(0,3458023), Atlas(0), X0(2,125), Y0(-11,675), HA(35,59375)
Ṕ - W(34,96875), H(57,375), U(0,3828889), V(0,3321152), S(0,3914262), T(0,3461227), Atlas(0), X0(4,9375), Y0(-13,7375), HA(42,6875)
ṕ - W(28,8125), H(58,78125), U(0,3933794), V(0,3321152), S(0,4004137), T(0,3464661), Atlas(0), X0(4,21875), Y0(-2,425), HA(35,59375)
Ṗ - W(34,96875), H(55,625), U(0,4023668), V(0,3321152), S(0,4109041), T(0,3456955), Atlas(0), X0(4,9375), Y0(-11,9875), HA(42,6875)
ṗ - W(28,8125), H(57,03125), U(0,4128572), V(0,3321152), S(0,4198915), T(0,3460388), Atlas(0), X0(4,21875), Y0(-0,675), HA(35,59375)
Ṙ - W(40,375), H(55,625), U(0,4218446), V(0,3321152), S(0,4317018), T(0,3456955), Atlas(0), X0(5,03125), Y0(-11,9875), HA(46,21875)
ṙ - W(18,03125), H(44,3125), U(0,4336549), V(0,3321152), S(0,4380571), T(0,3429337), Atlas(0), X0(4,15625), Y0(-0,675), HA(21,3125)
Ṛ - W(40,375), H(55,96875), U(0,4400102), V(0,3321152), S(0,4498674), T(0,3457794), Atlas(0), X0(5,03125), Y0(-2,175), HA(46,21875)
ṛ - W(18,03125), H(44,09375), U(0,4518205), V(0,3321152), S(0,4562227), T(0,3428802), Atlas(0), X0(4,15625), Y0(9,7), HA(21,3125)
Ṝ - W(40,375), H(64,4375), U(0,4581758), V(0,3321152), S(0,468033), T(0,347847), Atlas(0), X0(5,03125), Y0(-10,64375), HA(46,21875)
ṝ - W(19,5), H(53,125), U(0,4699861), V(0,3321152), S(0,4747469), T(0,3450851), Atlas(0), X0(2,9375), Y0(0,66875), HA(21,3125)
Ṟ - W(40,375), H(55,125), U(0,4767), V(0,3321152), S(0,4865572), T(0,3455734), Atlas(0), X0(5,03125), Y0(-2,175), HA(46,21875)
ṟ - W(21), H(43,25), U(0,4885103), V(0,3321152), S(0,4936372), T(0,3426743), Atlas(0), X0(1,1875), Y0(9,7), HA(21,3125)
Ṡ - W(36,46875), H(56,40625), U(0,4955904), V(0,3321152), S(0,5044938), T(0,3458862), Atlas(0), X0(2,875), Y0(-11,9875), HA(42,6875)
ṡ - W(27,5625), H(45,0625), U(0,506447), V(0,3321152), S(0,5131761), T(0,3431168), Atlas(0), X0(1,96875), Y0(-0,675), HA(32)
Ṣ - W(36,46875), H(56,75), U(0,5151292), V(0,3321152), S(0,5240327), T(0,3459702), Atlas(0), X0(2,875), Y0(-2,95625), HA(42,6875)
ṣ - W(27,5625), H(44,09375), U(0,5259858), V(0,3321152), S(0,532715), T(0,3428802), Atlas(0), X0(1,96875), Y0(9,7), HA(32)
Ṥ - W(36,46875), H(58,375), U(0,5346681), V(0,3321152), S(0,5435716), T(0,3463669), Atlas(0), X0(2,875), Y0(-13,95625), HA(42,6875)
ṥ - W(27,5625), H(56,375), U(0,5455247), V(0,3321152), S(0,5522538), T(0,3458786), Atlas(0), X0(1,96875), Y0(-11,9875), HA(32)
Ṧ - W(36,46875), H(58,375), U(0,554207), V(0,3321152), S(0,5631105), T(0,3463669), Atlas(0), X0(2,875), Y0(-13,95625), HA(42,6875)
ṧ - W(27,5625), H(56,375), U(0,5650636), V(0,3321152), S(0,5717927), T(0,3458786), Atlas(0), X0(1,96875), Y0(-11,9875), HA(32)
Ṩ - W(36,46875), H(65,78125), U(0,5737458), V(0,3321152), S(0,5826494), T(0,348175), Atlas(0), X0(2,875), Y0(-11,9875), HA(42,6875)
ṩ - W(27,5625), H(54,46875), U(0,5846025), V(0,3321152), S(0,5913316), T(0,3454132), Atlas(0), X0(1,96875), Y0(-0,675), HA(32)
Ṫ - W(36,3125), H(55,625), U(0,5932847), V(0,3321152), S(0,6021501), T(0,3456955), Atlas(0), X0(1,5), Y0(-11,9875), HA(39,09375)
ṫ - W(16,1875), H(56,0625), U(0,6041032), V(0,3321152), S(0,6080552), T(0,3458023), Atlas(0), X0(1,125), Y0(-11,9875), HA(17,78125)
Ṭ - W(36,3125), H(55,96875), U(0,6100084), V(0,3321152), S(0,6188737), T(0,3457794), Atlas(0), X0(1,5), Y0(-2,175), HA(39,09375)
ṭ - W(16,1875), H(54,9375), U(0,6208268), V(0,3321152), S(0,6247789), T(0,3455276), Atlas(0), X0(1,125), Y0(-1,14375), HA(17,78125)
Ṯ - W(36,3125), H(55,125), U(0,626732), V(0,3321152), S(0,6355973), T(0,3455734), Atlas(0), X0(1,5), Y0(-2,175), HA(39,09375)
ṯ - W(19,5), H(54,09375), U(0,6375505), V(0,3321152), S(0,6423112), T(0,3453217), Atlas(0), X0(-0,03125), Y0(-1,14375), HA(17,78125)
Ṱ - W(36,3125), H(58,53125), U(0,6442643), V(0,3321152), S(0,6531297), T(0,346405), Atlas(0), X0(1,5), Y0(-2,175), HA(39,09375)
ṱ - W(19,78125), H(57,5), U(0,6550828), V(0,3321152), S(0,6599122), T(0,3461533), Atlas(0), X0(0,4375), Y0(-1,14375), HA(17,78125)
Ṳ - W(36,03125), H(58,53125), U(0,6618654), V(0,3321152), S(0,670662), T(0,346405), Atlas(0), X0(5,03125), Y0(-2,175), HA(46,21875)
ṳ - W(26,90625), H(45,90625), U(0,6726152), V(0,3321152), S(0,6791841), T(0,3433228), Atlas(0), X0(4,09375), Y0(10,45), HA(35,59375)
Ṵ - W(36,03125), H(58,53125), U(0,6811372), V(0,3321152), S(0,6899339), T(0,346405), Atlas(0), X0(5,03125), Y0(-2,175), HA(46,21875)
ṵ - W(26,90625), H(45,90625), U(0,691887), V(0,3321152), S(0,6984559), T(0,3433228), Atlas(0), X0(4,09375), Y0(10,45), HA(35,59375)
Ṷ - W(36,03125), H(58,53125), U(0,7004091), V(0,3321152), S(0,7092057), T(0,346405), Atlas(0), X0(5,03125), Y0(-2,175), HA(46,21875)
ṷ - W(26,90625), H(45,90625), U(0,7111589), V(0,3321152), S(0,7177278), T(0,3433228), Atlas(0), X0(4,09375), Y0(10,45), HA(35,59375)
Ṹ - W(36,03125), H(58,375), U(0,7196809), V(0,3321152), S(0,7284776), T(0,3463669), Atlas(0), X0(5,03125), Y0(-13,95625), HA(46,21875)
ṹ - W(26,90625), H(57,4375), U(0,7304307), V(0,3321152), S(0,7369996), T(0,346138), Atlas(0), X0(4,09375), Y0(-13,05), HA(35,59375)
Ṻ - W(36,03125), H(58,375), U(0,7389528), V(0,3321152), S(0,7477494), T(0,3463669), Atlas(0), X0(5,03125), Y0(-13,95625), HA(46,21875)
ṻ - W(26,90625), H(53,09375), U(0,7497026), V(0,3321152), S(0,7562715), T(0,3450775), Atlas(0), X0(4,09375), Y0(-8,70625), HA(35,59375)
Ṽ - W(41,90625), H(56,8125), U(0,7582246), V(0,3321152), S(0,7684556), T(0,3459854), Atlas(0), X0(0,28125), Y0(-13,175), HA(42,6875)
ṽ - W(30,4375), H(45,3125), U(0,7704087), V(0,3321152), S(0,7778398), T(0,3431778), Atlas(0), X0(0,8125), Y0(-1,675), HA(32)
Ṿ - W(41,90625), H(55,96875), U(0,7797929), V(0,3321152), S(0,7900239), T(0,3457794), Atlas(0), X0(0,28125), Y0(-2,175), HA(42,6875)
ṿ - W(30,4375), H(43,34375), U(0,791977), V(0,3321152), S(0,7994081), T(0,3426971), Atlas(0), X0(0,8125), Y0(10,45), HA(32)
Ẁ - W(58,90625), H(57,375), U(0,8013612), V(0,3321152), S(0,8157426), T(0,3461227), Atlas(0), X0(0,78125), Y0(-13,7375), HA(60,40625)
ẁ - W(45,53125), H(46,0625), U(0,8176957), V(0,3321152), S(0,8288118), T(0,3433609), Atlas(0), X0(0,1875), Y0(-2,425), HA(46,21875)
Ẃ - W(58,90625), H(57,375), U(0,8307649), V(0,3321152), S(0,8451463), T(0,3461227), Atlas(0), X0(0,78125), Y0(-13,7375), HA(60,40625)
ẃ - W(45,53125), H(46,0625), U(0,8470994), V(0,3321152), S(0,8582155), T(0,3433609), Atlas(0), X0(0,1875), Y0(-2,425), HA(46,21875)
Ẅ - W(58,90625), H(55,03125), U(0,8601686), V(0,3321152), S(0,87455), T(0,3455505), Atlas(0), X0(0,78125), Y0(-11,39375), HA(60,40625)
ẅ - W(45,53125), H(46,09375), U(0,8765031), V(0,3321152), S(0,8876191), T(0,3433685), Atlas(0), X0(0,1875), Y0(-2,45625), HA(46,21875)
Ẇ - W(58,90625), H(55,625), U(0,8895723), V(0,3321152), S(0,9039537), T(0,3456955), Atlas(0), X0(0,78125), Y0(-11,9875), HA(60,40625)
ẇ - W(45,53125), H(44,3125), U(0,9059068), V(0,3321152), S(0,9170228), T(0,3429337), Atlas(0), X0(0,1875), Y0(-0,675), HA(46,21875)
Ẉ - W(58,90625), H(55,96875), U(0,9189759), V(0,3321152), S(0,9333574), T(0,3457794), Atlas(0), X0(0,78125), Y0(-2,175), HA(60,40625)
ẉ - W(45,53125), H(43,34375), U(0,9353105), V(0,3321152), S(0,9464265), T(0,3426971), Atlas(0), X0(0,1875), Y0(10,45), HA(46,21875)
Ẋ - W(42), H(55,625), U(0,9483796), V(0,3321152), S(0,9586335), T(0,3456955), Atlas(0), X0(0,28125), Y0(-11,9875), HA(42,6875)
ẋ - W(31,0625), H(44,3125), U(0,9605867), V(0,3321152), S(0,9681703), T(0,3429337), Atlas(0), X0(0,46875), Y0(-0,675), HA(32)
Ẍ - W(42), H(57,40625), U(0,9701234), V(0,3321152), S(0,9803773), T(0,3461304), Atlas(0), X0(0,28125), Y0(-13,76875), HA(42,6875)
ẍ - W(31,0625), H(46,09375), U(0,9823304), V(0,3321152), S(0,9899141), T(0,3433685), Atlas(0), X0(0,46875), Y0(-2,45625), HA(32)
Ẏ - W(42), H(55,625), U(0,001953125), V(0,3501282), S(0,01220703), T(0,3637085), Atlas(0), X0(0,1875), Y0(-11,9875), HA(42,6875)
ẏ - W(30,40625), H(57,78125), U(0,01416016), V(0,3501282), S(0,02158356), T(0,3642349), Atlas(0), X0(1,03125), Y0(-0,675), HA(32)
Ẑ - W(36,21875), H(57,375), U(0,02353668), V(0,3501282), S(0,03237915), T(0,3641357), Atlas(0), X0(1,28125), Y0(-13,7375), HA(39,09375)
ẑ - W(29,375), H(46,0625), U(0,03433228), V(0,3501282), S(0,04150391), T(0,3613739), Atlas(0), X0(1,25), Y0(-2,425), HA(32)
Ẓ - W(36,21875), H(55,96875), U(0,04345703), V(0,3501282), S(0,0522995), T(0,3637924), Atlas(0), X0(1,28125), Y0(-2,175), HA(39,09375)
ẓ - W(29,375), H(43,34375), U(0,05425262), V(0,3501282), S(0,06142426), T(0,3607101), Atlas(0), X0(1,25), Y0(10,45), HA(32)
Ẕ - W(36,21875), H(55,125), U(0,06337738), V(0,3501282), S(0,07221985), T(0,3635864), Atlas(0), X0(1,28125), Y0(-2,175), HA(39,09375)
ẕ - W(29,375), H(42,5), U(0,07417297), V(0,3501282), S(0,0813446), T(0,3605042), Atlas(0), X0(1,25), Y0(10,45), HA(32)
ẖ - W(27,03125), H(55,125), U(0,08329773), V(0,3501282), S(0,08989716), T(0,3635864), Atlas(0), X0(4,21875), Y0(-2,175), HA(35,59375)
ẗ - W(17,53125), H(57,84375), U(0,09185028), V(0,3501282), S(0,09613037), T(0,3642502), Atlas(0), X0(0,09375), Y0(-13,76875), HA(17,78125)
ẘ - W(45,53125), H(47,40625), U(0,0980835), V(0,3501282), S(0,1091995), T(0,361702), Atlas(0), X0(0,1875), Y0(-3,76875), HA(46,21875)
ẙ - W(30,40625), H(60,875), U(0,1111526), V(0,3501282), S(0,118576), T(0,3649902), Atlas(0), X0(1,03125), Y0(-3,76875), HA(32)
ẚ - W(30,5625), H(48,15625), U(0,1205292), V(0,3501282), S(0,1279907), T(0,3618851), Atlas(0), X0(2,3125), Y0(-3,76875), HA(35,59375)
ẛ - W(14,40625), H(55,625), U(0,1299438), V(0,3501282), S(0,133461), T(0,3637085), Atlas(0), X0(4,28125), Y0(-11,9875), HA(14,21875)
ẜ - W(19,40625), H(46,59375), U(0,1354141), V(0,3501282), S(0,140152), T(0,3615036), Atlas(0), X0(0,59375), Y0(-2,95625), HA(17,78125)
ẝ - W(19,40625), H(46,59375), U(0,1421051), V(0,3501282), S(0,146843), T(0,3615036), Atlas(0), X0(0,59375), Y0(-2,95625), HA(17,78125)
ẞ - W(36,96875), H(47,40625), U(0,1487961), V(0,3501282), S(0,1578217), T(0,361702), Atlas(0), X0(5,125), Y0(-2,9875), HA(44,96875)
ẟ - W(31,125), H(47,34375), U(0,1597748), V(0,3501282), S(0,1673737), T(0,3616867), Atlas(0), X0(2,25), Y0(-2,95625), HA(35,625)
Ạ - W(42,875), H(55,96875), U(0,1693268), V(0,3501282), S(0,1797943), T(0,3637924), Atlas(0), X0(-0,09375), Y0(-2,175), HA(42,6875)
ạ - W(30,5625), H(44,09375), U(0,1817474), V(0,3501282), S(0,189209), T(0,3608932), Atlas(0), X0(2,3125), Y0(9,7), HA(35,59375)
Ả - W(42,875), H(57,34722), U(0,1911621), V(0,3501282), S(0,2016296), T(0,3641289), Atlas(0), X0(-0,09375), Y0(-13,70972), HA(42,6875)
ả - W(30,5625), H(49,12847), U(0,2035828), V(0,3501282), S(0,2110443), T(0,3621224), Atlas(0), X0(2,3125), Y0(-4,740972), HA(35,59375)
Ấ - W(42,875), H(57,34375), U(0,2129974), V(0,3501282), S(0,223465), T(0,3641281), Atlas(0), X0(-0,09375), Y0(-13,70625), HA(42,6875)
ấ - W(30,5625), H(57,84375), U(0,2254181), V(0,3501282), S(0,2328796), T(0,3642502), Atlas(0), X0(2,3125), Y0(-13,45625), HA(35,59375)
Ầ - W(42,875), H(57,34375), U(0,2348328), V(0,3501282), S(0,2453003), T(0,3641281), Atlas(0), X0(-0,09375), Y0(-13,70625), HA(42,6875)
ầ - W(30,5625), H(57,84375), U(0,2472534), V(0,3501282), S(0,254715), T(0,3642502), Atlas(0), X0(2,3125), Y0(-13,45625), HA(35,59375)
Ẩ - W(42,875), H(57,34896), U(0,2566681), V(0,3501282), S(0,2671356), T(0,3641294), Atlas(0), X0(-0,09375), Y0(-13,71146), HA(42,6875)
ẩ - W(30,5625), H(58,09722), U(0,2690887), V(0,3501282), S(0,2765503), T(0,3643121), Atlas(0), X0(2,3125), Y0(-13,70972), HA(35,59375)
Ẫ - W(42,875), H(57,34375), U(0,2785034), V(0,3501282), S(0,2889709), T(0,3641281), Atlas(0), X0(-0,09375), Y0(-13,70625), HA(42,6875)
ẫ - W(30,5625), H(56,3125), U(0,2909241), V(0,3501282), S(0,2983856), T(0,3638763), Atlas(0), X0(2,3125), Y0(-11,925), HA(35,59375)
Ậ - W(42,875), H(61,40625), U(0,3003387), V(0,3501282), S(0,3108063), T(0,3651199), Atlas(0), X0(-0,09375), Y0(-7,6125), HA(42,6875)
ậ - W(30,5625), H(56,21875), U(0,3127594), V(0,3501282), S(0,3202209), T(0,3638535), Atlas(0), X0(2,3125), Y0(-2,425), HA(35,59375)
Ắ - W(42,875), H(57,34375), U(0,3221741), V(0,3501282), S(0,3326416), T(0,3641281), Atlas(0), X0(-0,09375), Y0(-13,70625), HA(42,6875)
ắ - W(30,5625), H(57,84375), U(0,3345947), V(0,3501282), S(0,3420563), T(0,3642502), Atlas(0), X0(2,3125), Y0(-13,45625), HA(35,59375)
Ằ - W(42,875), H(57,34375), U(0,3440094), V(0,3501282), S(0,3544769), T(0,3641281), Atlas(0), X0(-0,09375), Y0(-13,70625), HA(42,6875)
ằ - W(30,5625), H(57,84375), U(0,3564301), V(0,3501282), S(0,3638916), T(0,3642502), Atlas(0), X0(2,3125), Y0(-13,45625), HA(35,59375)
Ẳ - W(42,875), H(57,34896), U(0,3658447), V(0,3501282), S(0,3763123), T(0,3641294), Atlas(0), X0(-0,09375), Y0(-13,71146), HA(42,6875)
ẳ - W(30,5625), H(58,09722), U(0,3782654), V(0,3501282), S(0,3857269), T(0,3643121), Atlas(0), X0(2,3125), Y0(-13,70972), HA(35,59375)
Ẵ - W(42,875), H(57,34375), U(0,3876801), V(0,3501282), S(0,3981476), T(0,3641281), Atlas(0), X0(-0,09375), Y0(-13,70625), HA(42,6875)
ẵ - W(30,5625), H(56,3125), U(0,4001007), V(0,3501282), S(0,4075623), T(0,3638763), Atlas(0), X0(2,3125), Y0(-11,925), HA(35,59375)
Ặ - W(42,875), H(61,34375), U(0,4095154), V(0,3501282), S(0,4199829), T(0,3651047), Atlas(0), X0(-0,09375), Y0(-7,55), HA(42,6875)
ặ - W(30,5625), H(55,90625), U(0,421936), V(0,3501282), S(0,4293976), T(0,3637772), Atlas(0), X0(2,3125), Y0(-2,1125), HA(35,59375)
Ẹ - W(34,1875), H(55,96875), U(0,4313507), V(0,3501282), S(0,4396973), T(0,3637924), Atlas(0), X0(5,0625), Y0(-2,175), HA(42,6875)
ẹ - W(30,59375), H(44,09375), U(0,4416504), V(0,3501282), S(0,4491196), T(0,3608932), Atlas(0), X0(2,34375), Y0(9,7), HA(35,59375)
Ẻ - W(34,1875), H(57,34722), U(0,4510727), V(0,3501282), S(0,4594193), T(0,3641289), Atlas(0), X0(5,0625), Y0(-13,70972), HA(42,6875)
ẻ - W(30,59375), H(49,12847), U(0,4613724), V(0,3501282), S(0,4688416), T(0,3621224), Atlas(0), X0(2,34375), Y0(-4,740972), HA(35,59375)
Ẽ - W(34,1875), H(56,625), U(0,4707947), V(0,3501282), S(0,4791412), T(0,3639526), Atlas(0), X0(5,0625), Y0(-12,9875), HA(42,6875)
ẽ - W(30,59375), H(46,0625), U(0,4810944), V(0,3501282), S(0,4885635), T(0,3613739), Atlas(0), X0(2,34375), Y0(-1,675), HA(35,59375)
Ế - W(34,1875), H(57,34375), U(0,4905167), V(0,3501282), S(0,4988632), T(0,3641281), Atlas(0), X0(5,0625), Y0(-13,70625), HA(42,6875)
ế - W(30,59375), H(57,84375), U(0,5008163), V(0,3501282), S(0,5082855), T(0,3642502), Atlas(0), X0(2,34375), Y0(-13,45625), HA(35,59375)
Ề - W(34,1875), H(57,34375), U(0,5102386), V(0,3501282), S(0,5185852), T(0,3641281), Atlas(0), X0(5,0625), Y0(-13,70625), HA(42,6875)
ề - W(30,59375), H(57,84375), U(0,5205383), V(0,3501282), S(0,5280075), T(0,3642502), Atlas(0), X0(2,34375), Y0(-13,45625), HA(35,59375)
Ể - W(34,1875), H(57,34896), U(0,5299606), V(0,3501282), S(0,5383072), T(0,3641294), Atlas(0), X0(5,0625), Y0(-13,71146), HA(42,6875)
ể - W(30,59375), H(58,09722), U(0,5402603), V(0,3501282), S(0,5477295), T(0,3643121), Atlas(0), X0(2,34375), Y0(-13,70972), HA(35,59375)
Ễ - W(34,1875), H(57,34375), U(0,5496826), V(0,3501282), S(0,5580292), T(0,3641281), Atlas(0), X0(5,0625), Y0(-13,70625), HA(42,6875)
ễ - W(30,59375), H(56,3125), U(0,5599823), V(0,3501282), S(0,5674515), T(0,3638763), Atlas(0), X0(2,34375), Y0(-11,925), HA(35,59375)
Ệ - W(34,1875), H(61,40625), U(0,5694046), V(0,3501282), S(0,5777512), T(0,3651199), Atlas(0), X0(5,0625), Y0(-7,6125), HA(42,6875)
ệ - W(30,59375), H(56,21875), U(0,5797043), V(0,3501282), S(0,5871735), T(0,3638535), Atlas(0), X0(2,34375), Y0(-2,425), HA(35,59375)
Ỉ - W(13,53388), H(57,34722), U(0,5891266), V(0,3501282), S(0,5924308), T(0,3641289), Atlas(0), X0(3,09375), Y0(-13,70972), HA(17,78125)
ỉ - W(13,53388), H(48,37847), U(0,5943839), V(0,3501282), S(0,5976881), T(0,3619393), Atlas(0), X0(0,96875), Y0(-4,740972), HA(14,21875)
Ị - W(6,40625), H(55,96875), U(0,5996412), V(0,3501282), S(0,6012052), T(0,3637924), Atlas(0), X0(5,8125), Y0(-2,175), HA(17,78125)
ị - W(6,40625), H(55,96875), U(0,6031584), V(0,3501282), S(0,6047224), T(0,3637924), Atlas(0), X0(3,875), Y0(-2,175), HA(14,21875)
Ọ - W(43,8125), H(56,78125), U(0,6066755), V(0,3501282), S(0,6173719), T(0,3639908), Atlas(0), X0(3,09375), Y0(-2,9875), HA(49,78125)
ọ - W(31,09375), H(44,09375), U(0,619325), V(0,3501282), S(0,6269163), T(0,3608932), Atlas(0), X0(2,125), Y0(9,7), HA(35,59375)
Ỏ - W(43,8125), H(58,12847), U(0,6288694), V(0,3501282), S(0,6395658), T(0,3643197), Atlas(0), X0(3,09375), Y0(-13,70972), HA(49,78125)
ỏ - W(31,09375), H(49,12847), U(0,641519), V(0,3501282), S(0,6491102), T(0,3621224), Atlas(0), X0(2,125), Y0(-4,740972), HA(35,59375)
Ố - W(43,8125), H(58,125), U(0,6510633), V(0,3501282), S(0,6617597), T(0,3643188), Atlas(0), X0(3,09375), Y0(-13,70625), HA(49,78125)
ố - W(31,09375), H(57,84375), U(0,6637129), V(0,3501282), S(0,6713041), T(0,3642502), Atlas(0), X0(2,125), Y0(-13,45625), HA(35,59375)
Ồ - W(43,8125), H(58,125), U(0,6732572), V(0,3501282), S(0,6839536), T(0,3643188), Atlas(0), X0(3,09375), Y0(-13,70625), HA(49,78125)
ồ - W(31,09375), H(57,84375), U(0,6859068), V(0,3501282), S(0,693498), T(0,3642502), Atlas(0), X0(2,125), Y0(-13,45625), HA(35,59375)
Ổ - W(43,8125), H(58,13021), U(0,6954511), V(0,3501282), S(0,7061476), T(0,3643201), Atlas(0), X0(3,09375), Y0(-13,71146), HA(49,78125)
ổ - W(31,09375), H(58,09722), U(0,7081007), V(0,3501282), S(0,7156919), T(0,3643121), Atlas(0), X0(2,125), Y0(-13,70972), HA(35,59375)
Ỗ - W(43,8125), H(58,125), U(0,717645), V(0,3501282), S(0,7283415), T(0,3643188), Atlas(0), X0(3,09375), Y0(-13,70625), HA(49,78125)
ỗ - W(31,09375), H(56,3125), U(0,7302946), V(0,3501282), S(0,7378858), T(0,3638763), Atlas(0), X0(2,125), Y0(-11,925), HA(35,59375)
Ộ - W(43,8125), H(61,40625), U(0,739839), V(0,3501282), S(0,7505354), T(0,3651199), Atlas(0), X0(3,09375), Y0(-7,6125), HA(49,78125)
ộ - W(31,09375), H(56,21875), U(0,7524885), V(0,3501282), S(0,7600797), T(0,3638535), Atlas(0), X0(2,125), Y0(-2,425), HA(35,59375)
Ớ - W(50,28125), H(58,15625), U(0,7620329), V(0,3501282), S(0,7743086), T(0,3643265), Atlas(0), X0(3,09375), Y0(-13,7375), HA(54,875)
ớ - W(37,875), H(46,8125), U(0,7762617), V(0,3501282), S(0,7855085), T(0,361557), Atlas(0), X0(2,125), Y0(-2,425), HA(41,96875)
Ờ - W(50,28125), H(58,15625), U(0,7874616), V(0,3501282), S(0,7997373), T(0,3643265), Atlas(0), X0(3,09375), Y0(-13,7375), HA(54,875)
ờ - W(37,875), H(46,8125), U(0,8016905), V(0,3501282), S(0,8109373), T(0,361557), Atlas(0), X0(2,125), Y0(-2,425), HA(41,96875)
Ở - W(50,28125), H(58,90972), U(0,8128904), V(0,3501282), S(0,8251661), T(0,3645104), Atlas(0), X0(3,09375), Y0(-14,49097), HA(54,875)
ở - W(37,875), H(49,12847), U(0,8271192), V(0,3501282), S(0,8363661), T(0,3621224), Atlas(0), X0(2,125), Y0(-4,740972), HA(41,96875)
Ỡ - W(50,28125), H(56,625), U(0,8383192), V(0,3501282), S(0,8505949), T(0,3639526), Atlas(0), X0(3,09375), Y0(-12,20625), HA(54,875)
ỡ - W(37,875), H(46,0625), U(0,852548), V(0,3501282), S(0,8617948), T(0,3613739), Atlas(0), X0(2,125), Y0(-1,675), HA(41,96875)
Ợ - W(50,28125), H(56,78125), U(0,863748), V(0,3501282), S(0,8760237), T(0,3639908), Atlas(0), X0(3,09375), Y0(-2,9875), HA(54,875)
ợ - W(37,875), H(44,15625), U(0,8779768), V(0,3501282), S(0,8872236), T(0,3609085), Atlas(0), X0(2,125), Y0(9,6375), HA(41,96875)
Ụ - W(36,03125), H(55,96875), U(0,8891767), V(0,3501282), S(0,8979734), T(0,3637924), Atlas(0), X0(5,03125), Y0(-2,175), HA(46,21875)
ụ - W(26,90625), H(43,34375), U(0,8999265), V(0,3501282), S(0,9064955), T(0,3607101), Atlas(0), X0(4,09375), Y0(10,45), HA(35,59375)
